District,Latitude,Longitude,October 2024 Probability,October 2024 Tercile,October 2024 Probability Range,November 2024 Probability,November 2024 Tercile,November 2024 Probability Range,December 2024 Probability,December 2024 Tercile,December 2024 Probability Range,January 2025 Probability,January 2025 Tercile,January 2025 Probability Range,February 2025 Probability,February 2025 Tercile,February 2025 Probability Range
Menyamya District,-7.015384615384615,146.04444444444445,48.59277047275012,above normal,40-50,51.87983160773198,above normal,50-60,35.80829572376896,near normal,<40,39.080611477590345,above normal,<40,37.72057588224189,below normal,<40
Menyamya District,-7.015384615384615,146.13888888888889,47.50645415217067,above normal,40-50,51.30743741963144,above normal,50-60,35.19451278657315,near normal,<40,39.74793574735911,above normal,<40,38.19310930501374,below normal,<40
Menyamya District,-7.015384615384615,146.23333333333332,46.42013783159122,above normal,40-50,50.735043231530895,above normal,50-60,34.580729849377335,near normal,<40,40.41526001712786,above normal,40-50,38.665642727785595,below normal,<40
Menyamya District,-6.9230769230769225,146.04444444444445,47.39006491294702,above normal,40-50,51.48951571770708,above normal,50-60,35.50842291378861,near normal,<40,38.31441317359703,above normal,<40,38.222214830410465,below normal,<40
Menyamya District,-6.9230769230769225,146.13888888888889,46.161618059644624,above normal,40-50,50.94794297918468,above normal,50-60,34.830355982626365,near normal,<40,39.25666238664966,above normal,<40,38.67132407569051,below normal,<40
Nawae District,-6.7384615384615385,147.2722222222222,42.13313332863903,above normal,40-50,63.832635654959134,above normal,60-70,50.38741958810841,above normal,50-60,47.85941155732217,above normal,40-50,44.24805838060837,above normal,40-50
Nawae District,-6.7384615384615385,147.55555555555554,42.92053025034173,near normal,40-50,61.096818597731776,above normal,60-70,50.159699548765616,above normal,50-60,43.329302842017825,above normal,40-50,37.72288546249218,above normal,<40
Nawae District,-6.646153846153846,147.08333333333334,41.33956258286794,above normal,40-50,65.6565054982856,above normal,60-70,49.196585048275296,above normal,40-50,51.04730183306526,above normal,50-60,49.10167007881852,above normal,40-50
Nawae District,-6.646153846153846,147.17777777777778,41.568515888264926,above normal,40-50,64.59240059976979,above normal,60-70,49.29186506143164,above normal,40-50,49.27097521831361,above normal,40-50,46.92661243944668,above normal,40-50
Nawae District,-6.553846153846154,146.98888888888888,39.9790914608609,above normal,<40,63.53705791011834,above normal,60-70,47.072162765647136,above normal,40-50,49.909537024430975,above normal,40-50,47.61627737677864,above normal,40-50
Nawae District,-6.553846153846154,147.08333333333334,41.00389830322753,above normal,40-50,65.65649730346068,above normal,60-70,47.85393714888034,above normal,40-50,51.2151196319391,above normal,50-60,49.60516649828498,above normal,40-50
Nawae District,-6.553846153846154,147.17777777777778,41.23285168095616,above normal,40-50,64.44022652550474,above normal,60-70,48.12040385497395,above normal,40-50,49.17250264087043,above normal,40-50,47.43010885891314,above normal,40-50
Nawae District,-6.461538461538462,146.61111111111111,37.900556201954075,near normal,<40,54.583059573625924,above normal,50-60,44.78969859049378,above normal,40-50,44.664108561573464,above normal,40-50,40.924155430455464,above normal,40-50
Nawae District,-6.461538461538462,146.70555555555555,38.41835273219471,near normal,<40,56.79778407453378,above normal,50-60,45.13401571697547,above normal,40-50,46.00791367845842,above normal,40-50,42.76110014083045,above normal,40-50
Nawae District,-6.461538461538462,146.8,38.93614926243551,near normal,<40,59.01250857544231,above normal,50-60,45.478332843457274,above normal,40-50,47.35171879534379,above normal,40-50,44.59804485120599,above normal,40-50
Nawae District,-6.461538461538462,146.89444444444445,39.45394579267615,near normal,<40,61.227233076350174,above normal,60-70,45.822649969938965,above normal,40-50,48.69552391222875,above normal,40-50,46.43498956158098,above normal,40-50
Nawae District,-6.461538461538462,146.98888888888888,39.97174232291679,near normal,<40,63.44195757725803,above normal,60-70,46.16696709642066,above normal,40-50,50.039329029113716,above normal,50-60,48.27193427195597,above normal,40-50
Nawae District,-6.461538461538462,147.08333333333334,40.668234023587125,above normal,40-50,65.65648910863575,above normal,60-70,46.511289249485394,above normal,40-50,51.38293743081294,above normal,50-60,50.10866291775143,above normal,50-60
Nawae District,-6.369230769230769,146.61111111111111,39.07336006391481,near normal,<40,54.40538498261794,above normal,50-60,45.48075522006465,above normal,40-50,44.33196630932879,above normal,40-50,41.41050276075389,above normal,40-50
Nawae District,-6.369230769230769,146.70555555555555,39.52722467583088,near normal,<40,56.63419940279461,above normal,50-60,45.49695834286578,above normal,40-50,45.63279801890351,above normal,40-50,43.05072024048135,above normal,40-50
Nawae District,-6.369230769230769,146.8,39.98108928774709,near normal,<40,58.86301382297195,above normal,50-60,45.51316146566692,above normal,40-50,46.93362972847862,above normal,40-50,44.6909377202093,above normal,40-50
Nawae District,-6.369230769230769,146.89444444444445,40.43495389966316,near normal,40-50,61.091828243148626,above normal,60-70,45.52936458846805,above normal,40-50,48.234461438053344,above normal,40-50,46.33115519993675,above normal,40-50
Nawae District,-6.369230769230769,146.98888888888888,40.888818511579224,near normal,40-50,63.3206426633253,above normal,60-70,45.54556771126918,above normal,40-50,49.53529314762807,above normal,40-50,47.971372679664206,above normal,40-50
Nawae District,-6.276923076923077,146.70555555555555,39.267643518329486,near normal,<40,57.27195373346375,above normal,50-60,45.696121564520375,above normal,40-50,43.81348634764028,above normal,40-50,40.300498754714056,above normal,40-50
Nawae District,-6.276923076923077,146.8,39.702487022091084,near normal,<40,59.215451679729256,above normal,50-60,45.788409121187065,above normal,40-50,44.77193818401253,above normal,40-50,41.57931528301542,above normal,40-50
Tawae/Siassi District,-6.369230769230769,147.65,45.41524732452475,near normal,40-50,56.863119825614746,above normal,50-60,48.89888551741509,above normal,40-50,36.1867763849331,above normal,<40,37.047127857893535,above normal,<40
Tawae/Siassi District,-6.276923076923077,147.65,44.85133201063413,near normal,40-50,57.50087860906714,above normal,50-60,48.94588003521131,above normal,40-50,35.16634930623468,above normal,<40,35.191208154351145,near normal,<40
Tawae/Siassi District,-6.184615384615384,147.55555555555554,43.684740914979606,near normal,40-50,59.20591235631941,above normal,50-60,48.5888597006302,above normal,40-50,35.86465798778649,above normal,<40,34.91612857278763,near normal,<40
Tawae/Siassi District,-6.184615384615384,147.65,44.28741669674351,near normal,40-50,58.13863739251955,above normal,50-60,48.992874553007525,above normal,40-50,34.14592222753626,above normal,<40,35.990096257931775,near normal,<40
Tawae/Siassi District,-6.092307692307692,147.17777777777778,41.58925219493583,above normal,40-50,63.16173371221759,above normal,60-70,47.400210012592254,above normal,40-50,39.91220213014454,above normal,<40,36.07123477415744,above normal,<40
Tawae/Siassi District,-6.092307692307692,147.4611111111111,42.59423271913821,near normal,40-50,60.530531190470256,above normal,60-70,48.38400544751913,above normal,40-50,35.84017794136061,above normal,<40,35.32579620444605,near normal,<40
Tawae/Siassi District,-6.092307692307692,147.55555555555554,43.15886705099547,near normal,40-50,59.65346368322123,above normal,50-60,48.71193725916139,above normal,40-50,35.22807594633488,below normal,<40,36.057390282979114,near normal,<40
Tawae/Siassi District,-6.0,146.98888888888888,40.696351443799806,above normal,40-50,62.447862299060596,above normal,60-70,47.25523380427401,above normal,40-50,38.14948798414159,above normal,<40,35.41279018186374,near normal,<40
Tawae/Siassi District,-6.0,147.08333333333334,41.81818718014532,above normal,40-50,63.53531526361577,above normal,60-70,47.57577096315593,above normal,40-50,38.08075026377591,above normal,<40,35.252549633558985,near normal,<40
Tawae/Siassi District,-6.0,147.17777777777778,41.88687319222959,above normal,40-50,62.84845521291727,above normal,60-70,47.82761973406325,above normal,40-50,37.08480323150326,above normal,<40,35.641770105481285,near normal,<40
Tawae/Siassi District,-6.0,147.2722222222222,41.95555920431385,above normal,40-50,62.16159516221877,above normal,60-70,48.079468504970556,above normal,40-50,36.28014097176189,below normal,<40,36.030990577403585,near normal,<40
Tawae/Siassi District,-6.0,147.36666666666667,42.024245216398135,above normal,40-50,61.474735111520054,above normal,60-70,48.33131727587795,above normal,40-50,36.44040849518704,below normal,<40,36.42021104932601,near normal,<40
Tawae/Siassi District,-6.0,147.4611111111111,42.10640030506056,near normal,40-50,60.787875060821555,above normal,60-70,48.583166046785266,above normal,40-50,36.60067601861215,below normal,<40,36.80943152124831,near normal,<40
Tawae/Siassi District,-5.907692307692307,146.89444444444445,40.13837056518469,above normal,40-50,61.42743515737645,above normal,60-70,47.286025035396435,above normal,40-50,36.8443521425005,below normal,<40,38.121879028732025,near normal,<40
Tawae/Siassi District,-5.815384615384615,148.02777777777777,45.021734599347276,near normal,40-50,59.5243756640295,above normal,50-60,49.49887352801857,above normal,40-50,40.75606384999153,below normal,40-50,36.70835720247793,near normal,<40
Tawae/Siassi District,-5.723076923076922,147.93333333333334,43.35719451978621,above normal,40-50,59.80428607677285,above normal,50-60,47.927602268793244,above normal,40-50,40.861398676634046,below normal,40-50,35.38591040734821,below normal,<40
Tawae/Siassi District,-5.723076923076922,148.02777777777777,43.48888213526938,near normal,40-50,59.848844837667336,above normal,50-60,48.13384030067661,above normal,40-50,41.181234970890756,below normal,40-50,35.569428762923025,below normal,<40
Tawae/Siassi District,-5.63076923076923,147.8388888888889,44.12823013693094,above normal,40-50,60.52211149342227,above normal,60-70,46.83242066577304,above normal,40-50,40.98645257117807,below normal,40-50,35.19050083337682,below normal,<40
Tawae/Siassi District,-5.63076923076923,147.93333333333334,44.2735342421859,above normal,40-50,59.99560767665513,above normal,50-60,46.581590128404855,above normal,40-50,41.21048549960383,below normal,40-50,35.37919912952511,below normal,<40
Tawae/Siassi District,-5.63076923076923,148.02777777777777,44.317740847494456,above normal,40-50,60.17331401130518,above normal,60-70,46.768807073334656,above normal,40-50,41.606406091789964,below normal,40-50,35.524675301215844,below normal,<40
Tawae/Siassi District,-5.538461538461538,147.8388888888889,44.90472957266702,above normal,40-50,60.81526490114695,above normal,60-70,45.66208093399997,above normal,40-50,41.33778201701335,below normal,40-50,35.15917050099486,below normal,<40
Tawae/Siassi District,-5.538461538461538,147.93333333333334,45.18987396458559,above normal,40-50,60.18692927653742,above normal,60-70,45.23557798801646,above normal,40-50,41.559572322573615,below normal,40-50,35.37248785170201,below normal,<40
